# hostname;interval;timestamp;CPU;%user;%nice;%system;%iowait;%steal;%idle
axle;60;1416015650;-1;5.36;0.00;0.22;0.14;0.00;94.28
axle;60;1416015650;0;19.64;0.00;0.49;0.07;0.00;79.81
axle;60;1416015650;1;0.13;0.00;0.17;0.07;0.00;99.63
axle;60;1416015650;2;4.42;0.00;0.13;0.03;0.00;95.41
axle;60;1416015650;3;3.07;0.00;0.12;0.02;0.00;96.80
axle;60;1416015650;4;5.93;0.00;0.17;0.02;0.00;93.88
axle;60;1416015650;5;0.35;0.00;0.03;0.00;0.00;99.62
axle;60;1416015650;6;3.57;0.00;0.10;0.02;0.00;96.32
axle;60;1416015650;7;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015650;8;5.54;0.00;0.13;0.17;0.00;94.16
axle;60;1416015650;9;4.32;0.00;0.07;0.58;0.00;95.03
axle;60;1416015650;10;4.92;0.00;0.12;0.57;0.00;94.40
axle;60;1416015650;11;1.15;0.00;0.07;0.02;0.00;98.77
axle;60;1416015650;12;4.34;0.00;0.07;0.78;0.00;94.81
axle;60;1416015650;13;9.62;0.00;0.18;0.43;0.00;89.76
axle;60;1416015650;14;1.93;0.00;0.13;0.05;0.00;97.88
axle;60;1416015650;15;1.47;0.00;0.10;0.12;0.00;98.32
axle;60;1416015650;16;28.75;0.00;0.57;0.60;0.00;70.08
axle;60;1416015650;17;9.91;0.00;0.18;0.05;0.00;89.86
axle;60;1416015650;18;4.14;0.00;0.20;0.03;0.00;95.63
axle;60;1416015650;19;12.29;0.00;0.37;0.05;0.00;87.30
axle;60;1416015650;20;9.92;0.00;0.32;0.03;0.00;89.73
axle;60;1416015650;21;8.21;0.00;0.28;0.05;0.00;91.45
axle;60;1416015650;22;7.66;0.00;0.28;0.05;0.00;92.01
axle;60;1416015650;23;7.53;0.00;0.28;0.12;0.00;92.07
axle;60;1416015650;24;13.58;0.00;0.64;0.32;0.00;85.47
axle;60;1416015650;25;17.09;0.00;0.82;0.37;0.00;81.72
axle;60;1416015650;26;37.36;0.00;1.02;0.47;0.00;61.16
axle;60;1416015650;27;23.66;0.00;0.73;0.23;0.00;75.37
axle;60;1416015650;28;26.40;0.00;0.75;0.32;0.00;72.53
axle;60;1416015650;29;22.00;0.00;0.89;0.33;0.00;76.78
axle;60;1416015650;30;19.72;0.00;0.63;0.70;0.00;78.95
axle;60;1416015650;31;18.99;0.00;0.62;0.18;0.00;80.21
axle;60;1416015650;32;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015650;33;0.37;0.00;0.20;0.12;0.00;99.32
axle;60;1416015650;34;0.00;0.00;0.03;0.00;0.00;99.97
axle;60;1416015650;35;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015650;36;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015650;37;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015650;38;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015650;39;0.03;0.00;0.00;0.00;0.00;99.97
axle;60;1416015650;40;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015650;41;1.07;0.00;0.37;1.38;0.00;97.18
axle;60;1416015650;42;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015650;43;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015650;44;0.05;0.00;0.03;0.00;0.00;99.92
axle;60;1416015650;45;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015650;46;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015650;47;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015650;48;0.02;0.00;0.03;0.00;0.00;99.95
axle;60;1416015650;49;0.60;0.00;1.65;0.07;0.00;97.68
axle;60;1416015650;50;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015650;51;0.02;0.00;0.00;0.00;0.00;99.98
axle;60;1416015650;52;0.02;0.00;0.02;0.02;0.00;99.95
axle;60;1416015650;53;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015650;54;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015650;55;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015650;56;0.05;0.00;0.07;0.28;0.00;99.60
axle;60;1416015650;57;0.47;0.00;0.23;0.15;0.00;99.15
axle;60;1416015650;58;2.43;0.00;0.07;0.00;0.00;97.50
axle;60;1416015650;59;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015650;60;0.23;0.00;0.45;0.13;0.00;99.18
axle;60;1416015650;61;0.33;0.00;0.00;0.00;0.00;99.67
axle;60;1416015650;62;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015650;63;0.13;0.00;0.13;0.08;0.00;99.65
axle;60;1416015710;-1;5.07;0.00;0.18;0.16;0.00;94.59
axle;60;1416015710;0;12.69;0.00;0.48;0.12;0.00;86.71
axle;60;1416015710;1;1.35;0.00;0.18;0.13;0.00;98.33
axle;60;1416015710;2;2.13;0.00;0.08;0.05;0.00;97.73
axle;60;1416015710;3;3.38;0.00;0.15;0.02;0.00;96.45
axle;60;1416015710;4;9.85;0.00;0.40;0.12;0.00;89.63
axle;60;1416015710;5;0.80;0.00;0.07;0.02;0.00;99.12
axle;60;1416015710;6;0.15;0.00;0.07;0.02;0.00;99.77
axle;60;1416015710;7;1.25;0.00;0.03;0.02;0.00;98.70
axle;60;1416015710;8;4.61;0.00;0.08;0.28;0.00;95.03
axle;60;1416015710;9;8.50;0.00;0.08;0.03;0.00;91.38
axle;60;1416015710;10;4.82;0.00;0.05;0.02;0.00;95.11
axle;60;1416015710;11;0.58;0.00;0.02;0.00;0.00;99.40
axle;60;1416015710;12;0.30;0.00;0.05;0.78;0.00;98.87
axle;60;1416015710;13;3.42;0.00;0.05;0.03;0.00;96.50
axle;60;1416015710;14;6.63;0.00;0.25;0.03;0.00;93.08
axle;60;1416015710;15;4.22;0.00;0.05;0.03;0.00;95.70
axle;60;1416015710;16;10.65;0.00;0.08;0.03;0.00;89.24
axle;60;1416015710;17;10.21;0.00;0.13;0.22;0.00;89.44
axle;60;1416015710;18;0.32;0.00;0.05;0.15;0.00;99.48
axle;60;1416015710;19;3.57;0.00;0.07;0.28;0.00;96.08
axle;60;1416015710;20;2.00;0.00;0.07;0.77;0.00;97.17
axle;60;1416015710;21;0.52;0.00;0.02;0.00;0.00;99.47
axle;60;1416015710;22;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;23;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;24;20.95;0.00;1.14;0.90;0.00;77.01
axle;60;1416015710;25;24.39;0.00;0.87;0.84;0.00;73.91
axle;60;1416015710;26;33.17;0.00;0.95;0.47;0.00;65.41
axle;60;1416015710;27;31.18;0.00;1.04;0.87;0.00;66.91
axle;60;1416015710;28;36.44;0.00;1.00;0.55;0.00;62.01
axle;60;1416015710;29;29.05;0.00;1.09;0.87;0.00;69.00
axle;60;1416015710;30;27.98;0.00;0.95;0.33;0.00;70.74
axle;60;1416015710;31;25.53;0.00;0.92;0.87;0.00;72.68
axle;60;1416015710;32;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;33;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;34;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;35;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;36;0.03;0.00;0.00;0.00;0.00;99.97
axle;60;1416015710;37;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;38;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;39;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;40;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;41;0.47;0.00;0.08;0.87;0.00;98.58
axle;60;1416015710;42;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;43;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;44;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;45;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;46;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;47;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;48;0.02;0.00;0.03;0.00;0.00;99.95
axle;60;1416015710;49;0.02;0.00;0.12;0.00;0.00;99.87
axle;60;1416015710;50;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;51;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;52;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;53;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;54;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;55;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;56;2.57;0.00;0.15;0.03;0.00;97.25
axle;60;1416015710;57;0.23;0.00;0.03;0.02;0.00;99.72
axle;60;1416015710;58;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015710;59;0.32;0.00;0.03;0.02;0.00;99.63
axle;60;1416015710;60;0.05;0.00;0.15;0.07;0.00;99.73
axle;60;1416015710;61;0.08;0.00;0.12;0.05;0.00;99.75
axle;60;1416015710;62;0.20;0.00;0.02;0.00;0.00;99.78
axle;60;1416015710;63;0.13;0.00;0.22;0.48;0.00;99.17
axle;60;1416015770;-1;3.95;0.00;0.16;0.20;0.00;95.69
axle;60;1416015770;0;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015770;1;0.02;0.00;0.02;0.00;0.00;99.97
axle;60;1416015770;2;0.02;0.00;0.03;0.00;0.00;99.95
axle;60;1416015770;3;0.02;0.00;0.00;0.00;0.00;99.98
axle;60;1416015770;4;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;5;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;6;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;7;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015770;8;6.26;0.00;0.23;0.85;0.00;92.65
axle;60;1416015770;9;20.98;0.00;0.53;1.10;0.00;77.38
axle;60;1416015770;10;3.20;0.00;0.18;0.48;0.00;96.13
axle;60;1416015770;11;0.95;0.00;0.02;0.00;0.00;99.03
axle;60;1416015770;12;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;13;0.32;0.00;0.02;0.20;0.00;99.47
axle;60;1416015770;14;0.02;0.00;0.15;0.08;0.00;99.75
axle;60;1416015770;15;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015770;16;2.12;0.00;0.22;1.53;0.00;96.13
axle;60;1416015770;17;4.97;0.00;0.23;0.58;0.00;94.22
axle;60;1416015770;18;3.59;0.00;0.15;0.13;0.00;96.13
axle;60;1416015770;19;6.84;0.00;0.22;0.47;0.00;92.47
axle;60;1416015770;20;0.47;0.00;0.10;1.25;0.00;98.18
axle;60;1416015770;21;0.42;0.00;0.08;0.05;0.00;99.45
axle;60;1416015770;22;0.40;0.00;0.02;0.00;0.00;99.58
axle;60;1416015770;23;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;24;29.71;0.00;1.17;1.00;0.00;68.12
axle;60;1416015770;25;20.66;0.00;0.87;0.97;0.00;77.50
axle;60;1416015770;26;26.57;0.00;1.14;0.82;0.00;71.48
axle;60;1416015770;27;24.40;0.00;0.87;0.62;0.00;74.12
axle;60;1416015770;28;28.19;0.00;0.83;0.58;0.00;70.39
axle;60;1416015770;29;23.29;0.00;0.95;0.57;0.00;75.19
axle;60;1416015770;30;23.44;0.00;0.95;0.62;0.00;74.99
axle;60;1416015770;31;24.34;0.00;0.87;0.37;0.00;74.42
axle;60;1416015770;32;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;33;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;34;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;35;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;36;0.02;0.00;0.00;0.00;0.00;99.98
axle;60;1416015770;37;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;38;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;39;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;40;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;41;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015770;42;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;43;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;44;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;45;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;46;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;47;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;48;0.02;0.00;0.02;0.00;0.00;99.97
axle;60;1416015770;49;0.02;0.00;0.10;0.00;0.00;99.88
axle;60;1416015770;50;0.02;0.00;0.00;0.00;0.00;99.98
axle;60;1416015770;51;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;52;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;53;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;54;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;55;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;56;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;57;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015770;58;0.03;0.00;0.05;0.03;0.00;99.88
axle;60;1416015770;59;1.58;0.00;0.03;0.30;0.00;98.08
axle;60;1416015770;60;0.10;0.00;0.13;0.15;0.00;99.62
axle;60;1416015770;61;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015770;62;0.10;0.00;0.18;0.02;0.00;99.70
axle;60;1416015770;63;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;-1;3.35;0.00;0.15;0.24;0.00;96.27
axle;60;1416015830;0;6.36;0.00;0.15;2.06;0.00;91.43
axle;60;1416015830;1;2.77;0.00;0.12;0.55;0.00;96.57
axle;60;1416015830;2;1.50;0.00;0.03;0.00;0.00;98.47
axle;60;1416015830;3;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;4;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;5;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;6;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;7;0.02;0.00;0.03;0.00;0.00;99.95
axle;60;1416015830;8;3.22;0.00;0.33;2.22;0.00;94.22
axle;60;1416015830;9;14.09;0.00;0.52;2.80;0.00;82.60
axle;60;1416015830;10;1.28;0.00;0.10;0.50;0.00;98.12
axle;60;1416015830;11;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015830;12;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;13;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;14;0.02;0.00;0.12;0.00;0.00;99.87
axle;60;1416015830;15;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;16;12.64;0.00;0.23;0.27;0.00;86.86
axle;60;1416015830;17;0.42;0.00;0.03;0.03;0.00;99.52
axle;60;1416015830;18;0.02;0.00;0.03;0.02;0.00;99.93
axle;60;1416015830;19;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;20;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;21;0.27;0.00;0.02;0.00;0.00;99.72
axle;60;1416015830;22;1.13;0.00;0.02;0.00;0.00;98.85
axle;60;1416015830;23;1.85;0.00;0.03;0.02;0.00;98.10
axle;60;1416015830;24;15.97;0.00;0.97;0.68;0.00;82.37
axle;60;1416015830;25;27.82;0.00;0.90;0.74;0.00;70.54
axle;60;1416015830;26;30.37;0.00;0.83;0.73;0.00;68.07
axle;60;1416015830;27;14.83;0.00;0.77;0.62;0.00;83.78
axle;60;1416015830;28;19.06;0.00;0.80;0.94;0.00;79.20
axle;60;1416015830;29;15.28;0.00;1.00;0.78;0.00;82.93
axle;60;1416015830;30;25.42;0.00;0.90;0.98;0.00;72.70
axle;60;1416015830;31;18.35;0.00;0.78;0.90;0.00;79.97
axle;60;1416015830;32;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;33;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015830;34;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;35;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;36;0.02;0.00;0.00;0.00;0.00;99.98
axle;60;1416015830;37;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;38;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;39;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;40;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;41;0.02;0.00;0.00;0.00;0.00;99.98
axle;60;1416015830;42;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015830;43;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;44;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;45;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;46;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;47;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;48;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015830;49;0.05;0.00;0.08;0.00;0.00;99.87
axle;60;1416015830;50;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;51;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015830;52;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;53;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;54;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;55;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;56;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;57;0.03;0.00;0.07;0.12;0.00;99.78
axle;60;1416015830;58;0.02;0.00;0.05;0.03;0.00;99.90
axle;60;1416015830;59;1.43;0.00;0.07;0.03;0.00;98.47
axle;60;1416015830;60;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;61;0.22;0.00;0.35;0.17;0.00;99.27
