# hostname;interval;timestamp;CPU;%user;%nice;%system;%iowait;%steal;%idle
axle;60;1416015830;62;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015830;63;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;-1;1.41;0.00;0.09;0.18;0.00;98.31
axle;60;1416015890;0;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;1;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;2;0.02;0.00;0.00;0.00;0.00;99.98
axle;60;1416015890;3;0.00;0.00;0.03;0.00;0.00;99.97
axle;60;1416015890;4;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015890;5;0.02;0.00;0.02;0.00;0.00;99.97
axle;60;1416015890;6;0.02;0.00;0.00;0.00;0.00;99.98
axle;60;1416015890;7;0.02;0.00;0.00;0.00;0.00;99.98
axle;60;1416015890;8;7.08;0.00;0.40;2.10;0.00;90.41
axle;60;1416015890;9;4.80;0.00;0.30;2.79;0.00;92.11
axle;60;1416015890;10;8.07;0.00;0.32;2.25;0.00;89.36
axle;60;1416015890;11;0.87;0.00;0.03;0.00;0.00;99.10
axle;60;1416015890;12;0.63;0.00;0.12;0.27;0.00;98.98
axle;60;1416015890;13;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;14;0.00;0.00;0.12;0.00;0.00;99.88
axle;60;1416015890;15;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;16;0.35;0.00;0.07;0.07;0.00;99.52
axle;60;1416015890;17;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;18;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;19;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;20;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;21;0.02;0.00;0.00;0.00;0.00;99.98
axle;60;1416015890;22;0.02;0.00;0.00;0.00;0.00;99.98
axle;60;1416015890;23;0.27;0.00;0.05;0.02;0.00;99.67
axle;60;1416015890;24;8.83;0.00;0.42;0.23;0.00;90.51
axle;60;1416015890;25;7.04;0.00;0.40;0.33;0.00;92.22
axle;60;1416015890;26;5.12;0.00;0.32;0.48;0.00;94.08
axle;60;1416015890;27;7.95;0.00;0.72;1.10;0.00;90.23
axle;60;1416015890;28;15.47;0.00;0.50;0.27;0.00;83.76
axle;60;1416015890;29;7.95;0.00;0.68;1.10;0.00;90.26
axle;60;1416015890;30;7.94;0.00;0.38;0.18;0.00;91.49
axle;60;1416015890;31;7.72;0.00;0.50;0.35;0.00;91.43
axle;60;1416015890;32;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;33;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015890;34;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015890;35;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015890;36;0.03;0.00;0.00;0.00;0.00;99.97
axle;60;1416015890;37;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;38;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;39;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;40;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015890;41;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015890;42;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015890;43;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015890;44;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015890;45;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;46;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;47;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;48;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;49;0.03;0.00;0.10;0.00;0.00;99.87
axle;60;1416015890;50;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;51;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;52;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;53;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015890;54;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;55;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;56;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015890;57;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;58;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;59;0.15;0.00;0.10;0.10;0.00;99.65
axle;60;1416015890;60;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;61;0.03;0.00;0.05;0.02;0.00;99.90
axle;60;1416015890;62;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015890;63;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015950;-1;2.77;0.00;0.18;1.05;0.00;96.00
axle;60;1416015950;0;1.50;0.00;0.15;3.82;0.00;94.54
axle;60;1416015950;1;0.94;0.00;0.08;2.02;0.00;96.96
axle;60;1416015950;2;0.70;0.00;0.05;0.02;0.00;99.23
axle;60;1416015950;3;0.10;0.00;0.02;0.08;0.00;99.80
axle;60;1416015950;4;4.39;0.00;0.03;0.07;0.00;95.51
axle;60;1416015950;5;0.02;0.00;0.02;0.00;0.00;99.97
axle;60;1416015950;6;0.02;0.00;0.03;0.00;0.00;99.95
axle;60;1416015950;7;0.02;0.00;0.02;0.00;0.00;99.97
axle;60;1416015950;8;0.47;0.00;0.10;2.39;0.00;97.04
axle;60;1416015950;9;0.93;0.00;0.20;2.92;0.00;95.95
axle;60;1416015950;10;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015950;11;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015950;12;0.47;0.00;0.02;0.00;0.00;99.52
axle;60;1416015950;13;0.67;0.00;0.18;0.58;0.00;98.56
axle;60;1416015950;14;3.49;0.00;0.25;0.68;0.00;95.58
axle;60;1416015950;15;1.90;0.00;0.50;0.17;0.00;97.43
axle;60;1416015950;16;9.23;0.00;0.60;4.27;0.00;85.89
axle;60;1416015950;17;0.85;0.00;0.10;0.28;0.00;98.77
axle;60;1416015950;18;0.17;0.00;0.03;0.00;0.00;99.80
axle;60;1416015950;19;2.60;0.00;0.07;0.08;0.00;97.25
axle;60;1416015950;20;2.60;0.00;0.05;0.02;0.00;97.33
axle;60;1416015950;21;1.59;0.00;0.02;0.03;0.00;98.36
axle;60;1416015950;22;0.07;0.00;0.07;0.00;0.00;99.87
axle;60;1416015950;23;3.60;0.00;0.72;0.17;0.00;95.51
axle;60;1416015950;24;19.53;0.00;1.41;6.75;0.00;72.31
axle;60;1416015950;25;15.25;0.00;0.90;9.46;0.00;74.39
axle;60;1416015950;26;22.25;0.00;0.90;4.61;0.00;72.24
axle;60;1416015950;27;10.44;0.00;0.67;6.20;0.00;82.69
axle;60;1416015950;28;19.15;0.00;0.64;5.30;0.00;74.91
axle;60;1416015950;29;23.49;0.00;1.34;7.61;0.00;67.56
axle;60;1416015950;30;14.11;0.00;0.72;4.56;0.00;80.62
axle;60;1416015950;31;13.33;0.00;0.74;4.80;0.00;81.14
axle;60;1416015950;32;0.17;0.00;0.05;0.43;0.00;99.35
axle;60;1416015950;33;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015950;34;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015950;35;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015950;36;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015950;37;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015950;38;0.00;0.00;0.03;0.00;0.00;99.97
axle;60;1416015950;39;0.02;0.00;0.03;0.00;0.00;99.95
axle;60;1416015950;40;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015950;41;0.00;0.00;0.05;0.00;0.00;99.95
axle;60;1416015950;42;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015950;43;0.00;0.00;0.03;0.00;0.00;99.97
axle;60;1416015950;44;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015950;45;0.00;0.00;0.03;0.00;0.00;99.97
axle;60;1416015950;46;0.10;0.00;0.03;0.13;0.00;99.73
axle;60;1416015950;47;0.00;0.00;0.03;0.00;0.00;99.97
axle;60;1416015950;48;0.07;0.00;0.02;0.00;0.00;99.92
axle;60;1416015950;49;0.02;0.00;0.13;0.00;0.00;99.85
axle;60;1416015950;50;0.00;0.00;0.03;0.00;0.00;99.97
axle;60;1416015950;51;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015950;52;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015950;53;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015950;54;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015950;55;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015950;56;1.74;0.00;0.33;0.05;0.00;97.88
axle;60;1416015950;57;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416015950;58;0.75;0.00;0.07;0.03;0.00;99.15
axle;60;1416015950;59;0.75;0.00;0.03;0.02;0.00;99.20
axle;60;1416015950;60;0.00;0.00;0.02;0.03;0.00;99.95
axle;60;1416015950;61;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015950;62;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416015950;63;0.00;0.00;0.03;0.00;0.00;99.97
axle;60;1416016010;-1;2.90;0.00;0.13;0.58;0.00;96.38
axle;60;1416016010;0;2.09;0.00;0.08;0.15;0.00;97.67
axle;60;1416016010;1;0.03;0.00;0.02;0.03;0.00;99.92
axle;60;1416016010;2;0.00;0.00;0.03;0.00;0.00;99.97
axle;60;1416016010;3;0.02;0.00;0.02;0.00;0.00;99.97
axle;60;1416016010;4;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416016010;5;0.03;0.00;0.02;0.00;0.00;99.95
axle;60;1416016010;6;0.03;0.00;0.00;0.00;0.00;99.97
axle;60;1416016010;7;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;8;0.27;0.00;0.07;1.77;0.00;97.89
axle;60;1416016010;9;0.92;0.00;0.13;1.35;0.00;97.60
axle;60;1416016010;10;4.30;0.00;0.08;0.02;0.00;95.60
axle;60;1416016010;11;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;12;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;13;0.27;0.00;0.07;0.12;0.00;99.55
axle;60;1416016010;14;14.23;0.00;0.35;0.52;0.00;84.90
axle;60;1416016010;15;1.93;0.00;0.07;0.00;0.00;98.00
axle;60;1416016010;16;5.32;0.00;0.07;0.27;0.00;94.34
axle;60;1416016010;17;1.40;0.00;0.20;0.40;0.00;98.00
axle;60;1416016010;18;5.19;0.00;0.10;1.72;0.00;92.99
axle;60;1416016010;19;3.27;0.00;0.10;0.02;0.00;96.61
axle;60;1416016010;20;0.13;0.00;0.03;1.47;0.00;98.36
axle;60;1416016010;21;0.00;0.00;0.03;0.00;0.00;99.97
axle;60;1416016010;22;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416016010;23;0.37;0.00;0.12;0.05;0.00;99.47
axle;60;1416016010;24;17.47;0.00;1.55;5.63;0.00;75.35
axle;60;1416016010;25;11.48;0.00;0.64;3.31;0.00;84.58
axle;60;1416016010;26;18.80;0.00;0.85;4.96;0.00;75.38
axle;60;1416016010;27;14.80;0.00;0.77;3.21;0.00;81.22
axle;60;1416016010;28;26.90;0.00;0.65;2.52;0.00;69.93
axle;60;1416016010;29;24.34;0.00;0.82;4.11;0.00;70.73
axle;60;1416016010;30;16.55;0.00;0.65;3.69;0.00;79.10
axle;60;1416016010;31;15.28;0.00;0.62;1.94;0.00;82.16
axle;60;1416016010;32;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;33;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;34;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416016010;35;0.02;0.00;0.00;0.00;0.00;99.98
axle;60;1416016010;36;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;37;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;38;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;39;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416016010;40;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416016010;41;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;42;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;43;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416016010;44;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416016010;45;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;46;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;47;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;48;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;49;0.03;0.00;0.10;0.00;0.00;99.87
axle;60;1416016010;50;0.23;0.00;0.03;0.05;0.00;99.68
axle;60;1416016010;51;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;52;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;53;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;54;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416016010;55;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416016010;56;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;57;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416016010;58;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;59;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;60;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;61;0.07;0.00;0.07;0.00;0.00;99.87
axle;60;1416016010;62;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016010;63;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;-1;2.95;0.00;0.14;1.36;0.00;95.55
axle;60;1416016070;0;5.95;0.00;0.12;0.03;0.00;93.89
axle;60;1416016070;1;0.70;0.00;0.07;0.03;0.00;99.20
axle;60;1416016070;2;0.27;0.00;0.03;0.00;0.00;99.70
axle;60;1416016070;3;0.70;0.00;0.02;0.00;0.00;99.28
axle;60;1416016070;4;3.50;0.00;0.05;0.00;0.00;96.45
axle;60;1416016070;5;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416016070;6;0.03;0.00;0.00;0.00;0.00;99.97
axle;60;1416016070;7;0.00;0.00;0.03;0.00;0.00;99.97
axle;60;1416016070;8;0.37;0.00;0.05;0.44;0.00;99.15
axle;60;1416016070;9;1.90;0.00;0.08;0.38;0.00;97.63
axle;60;1416016070;10;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;11;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;12;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;13;0.48;0.00;0.08;0.72;0.00;98.72
axle;60;1416016070;14;3.33;0.00;0.05;0.07;0.00;96.55
axle;60;1416016070;15;0.02;0.00;0.12;0.00;0.00;99.87
axle;60;1416016070;16;1.65;0.00;0.23;3.94;0.00;94.17
axle;60;1416016070;17;6.47;0.00;0.22;1.93;0.00;91.38
axle;60;1416016070;18;4.70;0.00;0.22;1.13;0.00;93.95
axle;60;1416016070;19;5.20;0.00;0.12;0.93;0.00;93.74
axle;60;1416016070;20;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;21;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;22;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;23;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;24;16.15;0.00;1.18;18.47;0.00;64.20
axle;60;1416016070;25;19.94;0.00;0.90;13.42;0.00;65.73
axle;60;1416016070;26;21.53;0.00;0.79;7.17;0.00;70.51
axle;60;1416016070;27;18.02;0.00;0.82;7.54;0.00;73.62
axle;60;1416016070;28;19.22;0.00;0.85;8.51;0.00;71.42
axle;60;1416016070;29;23.93;0.00;1.04;8.68;0.00;66.35
axle;60;1416016070;30;20.92;0.00;0.94;7.75;0.00;70.40
axle;60;1416016070;31;14.14;0.00;0.67;5.94;0.00;79.26
axle;60;1416016070;32;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;33;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416016070;34;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;35;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416016070;36;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;37;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;38;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;39;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416016070;40;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;41;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;42;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;43;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;44;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;45;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;46;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;47;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;48;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;49;0.03;0.00;0.10;0.00;0.00;99.87
axle;60;1416016070;50;0.05;0.00;0.02;0.07;0.00;99.87
axle;60;1416016070;51;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;52;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;53;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;54;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;55;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;56;0.07;0.00;0.12;0.13;0.00;99.68
axle;60;1416016070;57;0.00;0.00;0.02;0.00;0.00;99.98
axle;60;1416016070;58;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;59;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;60;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;61;0.00;0.00;0.00;0.00;0.00;100.00
axle;60;1416016070;62;0.00;0.00;0.00;0.00;0.00;100.00
